"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.7 PostScript XObjects/isartor-6-2-7-t02-fail-a.pdf","CFBEF5FE5F250DC6374F7019FF32321CF534348F7ADDCC6D902E703BC3616042","2858","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.7 PostScript XObjects/isartor-6-2-7-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-a.pdf","08696C4386A839962B2BCE9F30D87C4471C5C368C36FD6E86780F5A1D80B4C54","5888","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-b.pdf","FACC579A3E2BB792BC613E5E39FE0FA85769D8E02CAA90BAF3B6CA8FAA5D9114","5871","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-c.pdf","35FEAF09925E6A65AE9647E2946969ED1A79FD1BD28F7605D8D72E17A3EB8760","5685","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-d.pdf","32624E2C61CE17B29A881B02015D2214CE9A6EF61A0E2A582B68FC9C2663AD70","5683","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-a.pdf","30E8E0FC039E2FD95C36D6F989CF929F028355A36400D6226FB13027697EA6CD","5909","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-b.pdf","B4B7189FEF5B2F33545B63F5736E39E73970627E6096ABF23C46080E2DF3F71A","5892","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-c.pdf","E57A19D576E117530B70420D94F89131E237A4A83A3450467E6ABA4D01B458F2","5706","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.8 Extended graphics state/isartor-6-2-8-t02-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.9 Rendering intents/isartor-6-2-9-t01-fail-a.pdf","2954DF29F1F9CC7F7FDA6788ACA08E1FD149951BE1CCB5966DC76EF1A2079C60","5614","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.9 Rendering intents/isartor-6-2-9-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-a.pdf","600D25FCB0082806CEF60EDF5A3F586EEC0F084692E0D89AD0FB43D857C1356B","34951","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-b.pdf","8560CAA06351C02D51A5414FC606285FEAC9036192A309DC5B98B5B0322BFE55","42594","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-c.pdf","766790DD85D100E827AB5D053BA518EA6733E6A9DBBED15A35CCBA5748094B21","32885","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.2 Font types/isartor-6-3-2-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.1 General/isartor-6-3-3-1-t01-fail-a.pdf","02BBD664E420C5063F5840BDC6097F4739584A024C33B261225919F3541668FB","65076","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.1 General/isartor-6-3-3-1-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.1 General/isartor-6-3-3-1-t01-fail-b.pdf","02DB5B9BBB175639EA882E255C2E82758E5DFBE958713587951B1AFC9DA77A95","65076","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.1 General/isartor-6-3-3-1-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.2 CIDFonts/isartor-6-3-3-2-t01-fail-a.pdf","BFD7C1E8EF7912754C28A07B033CE80449553667FBE366C701800556E3E7D6EE","16792","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.2 CIDFonts/isartor-6-3-3-2-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.3 CMaps/isartor-6-3-3-3-t01-fail-a.pdf","5E62D4A72A6B1A93110800BE3B2AE47534D6564BEEA4BAF2CD5501277EE17787","6951","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.3 CMaps/isartor-6-3-3-3-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.3 CMaps/isartor-6-3-3-3-t02-fail-a.pdf","FD8D2BA6D8567EF4ADFB0BB51852E6571C78AF6B0E0987F688E1D55489DDCCE4","65068","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.3 Composite fonts/6.3.3.3 CMaps/isartor-6-3-3-3-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-a.pdf","89218D010ACC00EFE53622490BC8E4AAD8AEF22FEDC1221F5F143F1A299D94E9","4901","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-b.pdf","252610F9B752EE1DA305952F1C8E0B87FFCDD476F5F35F782A2383AE55BBFC91","4955","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-c.pdf","64F17FEE767DD259586E0AC9B532C9197D6DD73E2D7B0D682F83C88DEFBA87FC","63588","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-d.pdf","6C37FB06D35A693043895C7CCCEEDC1EF325F0509CEC1BEE8C5A89E7B98CBBA8","4915","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-e.pdf","B897225AE9D3D43178BF202D4E0825F49D5F7A16A11A12DB303FB192B7DC4A17","5297","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-e.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-f.pdf","5CD98143F3043B5608270918FB566377C751ECD8BF001E57E553C7D016DE5FD3","9780","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-f.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-g.pdf","2200684C391FFB8BE11724DB93FA45211670E6D29201B88ECAE079AD8F3CD7AD","7784","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-g.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-h.pdf","1011A27C9743B07AD1048F62CAAA23A45F9A5AC1455230DEBD363D4D70E3E887","5276","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-h.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-a.pdf","B1833EE81B6B9DFDA2323A6CC3351050F52BA389243AF9831A4C945BA95DE035","10172","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-b.pdf","62B9A8D2E8CF445E1F438055EA3FD23EDC5AE46CC39C019A0C07A7184303A2CE","21678","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-c.pdf","AC7F716C4A041DCC5ECB95185C204F3B772D8B3EEBE0342280084BF095EA655A","19443","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-d.pdf","41B9A6CB40919B5DB4BA3F4472DC6EB7C08667DC72FA3BC3342747794C0E5D45","20511","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t02-fail-a.pdf","0BBB366FDE1D5EA7C895A1027B5E6FD8D969F2CC62A707DD7617C01571251315","19088","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t03-fail-a.pdf","D8C1B7DD5E4FB9F576B8C20C17E6EED1A553093ED6F6FC035359059A5939690B","20256","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.5 Font subsets/isartor-6-3-5-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-a.pdf","0EC3CC849F57EBAEF879E5F2F8F862BCDDADC17589D1A858463510B969CDA4F2","42615","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-b.pdf","70365B821BE4AE5FB6A2ADE77A0E29BC04E742780FC054FF47C3CF51FA1599A3","203097","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-c.pdf","437A411454D7185825328EAAE585FCEAA7CB5C4CC624FBE23C41F0410C515BF4","204327","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.6 Font metrics/isartor-6-3-6-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t01-fail-a.pdf","F12793E7DB121CE0E39E8C72B7E1FD2CB8EF7B3B8825AFA63D2D1B904EA52162","21419","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t02-fail-a.pdf","A619F6502341CA321FA4A9A7DF255C7C91738EB25121015F4CCABCD53B9F566D","9245","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t03-fail-a.pdf","644AC66AE25E77828235F2DE87D43FFFADB4F5E75465895461E3B77B68A1BDE5","54926","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t01-fail-a.pdf","79ADBCAF1F3A24F43F7CCF74A5A790680DC4891BE286F5F4B4B80E5FEE687D12","6075","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t01-fail-b.pdf","D3AC5C460AFBF698E2198A543ABD4BBC4A09D144DFBB3C94563EAE75134E6675","7035","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t02-fail-a.pdf","5A1FF4D673B68721547534106300FD0363B3C5E1898F99A3D5CA46E6F94C8C59","6018","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t03-fail-a.pdf","AC7FB61CEAB674202956EEA9BA81147921BFC11498850F2A7875FAD6617A1AED","5694","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t04-fail-a.pdf","245EAB4007069AB23E0BBF599ED67CB258FF294C3B7DBFAF24FAA70B813D0335","5683","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t05-fail-a.pdf","B9B856734468443A5B3E1442557C6EE676B07C740D6BEDB4589707C6E9A8DD6B","5680","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.4 Transparency/isartor-6-4-t05-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-a.pdf","B915FF4647289E42413899C7311A5EF59A9198AE86B751B49B8C16EF3B1FFC09","114221","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-b.pdf","CACB0C8E0CFB1AFC7E0AB8821605A47ECA99491122B57E7891252912528A65A9","15816","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-c.pdf","33E2E410C8BCBFFFE2380C67A3BD830C82FCC8FDC57840057953A0F8C5BEA85C","11371","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-d.pdf","1F5B974B6A01C2E60B19AAA9A05EA0CFEDAE17D27DDBE7592D5A19E310F35189","11357","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-e.pdf","CD9744F8FF36137B5CFD5CD4C6EBCA1FBE02F371047429B9FDB44DADE3AEDA5B","9737","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-e.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-f.pdf","3331BAB8A3ADC0160B241C2B102D9B51248BF2150F01AAC348D09344F7F9419B","9572","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-f.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-g.pdf","D135BBF24751C57E508C2FADA28EE97C6A4AA21C41326CBC50DB18F311EA4C55","8838","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-g.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-h.pdf","0A2166214683B7A4BA7A836D18ABDF6ABDC8F8262B4FF2F1A5A5D6C440667CBA","10332","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-h.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-a.pdf","FF1587D05714F77EA319F38614CA98DB1590CE3DFD2F161CF6624EE7CE72791D","10733","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-b.pdf","6D0DADAF183179BDD71885D37D34C2A400EC8B72EA0586C9611C62C4E5711EF0","8916","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-b.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-c.pdf","687E881F5C052B43251A8EB3C20B6309F2E2640490CC4F021D2F63372BEEDF9D","86380","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-c.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t01-fail-a.pdf","3A0B2A752FDE493B26F287559E7D99F4F8DD2B795E954595607FFE710D5C28E7","9524","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-a.pdf","DBB74B80F0D68385AC3870108FCC85004367936D95E3BF02190B3DCDA905D72F","9489","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-b.pdf","0364577ADBD0901E72F2C7B2490AA94DB4E359A6A617ABCBBA6CEA2C60AE5461","9506","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-b.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-c.pdf","86EBDF334875F4363B709EF0CAA4EA85C8444035C022C41BE4111216BD9D08C7","9509","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-c.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-d.pdf","1B68C3D93814E1231E07716E036C2E5C7E171D64E491F1A715C9F94F980D0AD4","9512","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-d.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-e.pdf","1F110F665E444FCFA6A01E78A65D960A6DB00132058B7BB88605CD5EAEEA7C29","9510","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-e.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-a.pdf","019052712687A48CFA84D16368603A18C9C940DC2CF9ED102ECF24BD5A7F6D10","6508","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-b.pdf","DBD590342905ABDA7A239304026B0EB3A53E7BF7515D0AA9EF1D834BFA08FFE5","398541","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-b.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-c.pdf","08D3112EE9BE97675DEFB10871E1C75598893997099A10808CBA595169A6DDA8","6509","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-c.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-d.pdf","C8320DCF1D597131255637793D6B0E0F7512587CECA17C026DE69E1FC35701B3","398544","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-d.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-a.pdf","C1A9A7326F04949C2755ADE7C9C62FD6D283B74587B81F2263E6BB3B4FA6B7CE","16287","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-b.pdf","EFA7529363F9D4D6BB0A7F5D60F20067E52D8C01AF5C90D01667588E121C66B6","21052","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-b.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-c.pdf","1A1DEF82940C6F299D9A0EDFF91321E30659D691B9A34D8C514C871364E63080","21018","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-c.pdf"
"Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-d.pdf","6CEBFAE74EFD32B3DA6CE55E189FEAC518FCA4EAF926E47C6319C91082A07A37","16297","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-d.pdf"
"Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-a.pdf","9D7E2052EFCB955B7552FF5C170B91E8E79716BE7EB01EB6C3E76C939B3848B8","3733","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-b.pdf","9B0435F74C581BC0402525476681E58ACC9CD709FA0FDC8656357F16E014B532","3662","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-c.pdf","784426ED6D67FDDFF7588D95BCE910045C13B901D77707179B494149D57FB74E","3845","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-d.pdf","8495E534E25CCC53081093358530D3C3140FEA809C1A9B31391EB4EE702CBCEC","3643","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-e.pdf","71463F6DB9361C7822EA17891D9EFE5862854C02A8F80B7D82435CBBD6F15910","3683","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t01-fail-e.pdf"
